(postLength _|_ postShareCt, Comments | cc4)
(postLength _|_ postShareCt, Comments | postPromotion)
(postLength _|_ postShareCt, Comments | pageCategory)
(postLength _|_ postShareCt, Comments | cc1)
(postLength _|_ postPromotion, pageCheckins, cc1, cc3, cc2, cc4, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout, pageCategory | Comments)
(postLength _|_ postShareCt, Comments | cc2)
(postLength _|_ postShareCt, Comments | cc3)
(postLength _|_ postShareCt, Comments | pageCheckins)
(postLength _|_ postShareCt, Comments | baseDay)
(postLength _|_ Comments | postShareCt)
(postLength _|_ postShareCt, Comments | pagePopularity)
(postLength _|_ postShareCt, Comments | postDay)
(postLength _|_ postShareCt, Comments | pageTalkingAbout)
(cc4 _|_ Comments, postDay | postLength)
(cc4 _|_ Comments, postDay | postPromotion)
(cc4 _|_ Comments, postDay | pageCategory)
(cc4 _|_ Comments, postDay | cc1)
(cc4 _|_ postLength, postPromotion, pageCheckins, cc1, cc3, postDay, pageCategory, baseDay, postShareCt, pagePopularity, cc2, pageTalkingAbout | Comments)
(cc4 _|_ Comments, postDay | cc2)
(cc4 _|_ Comments, postDay | cc3)
(cc4 _|_ Comments, postDay | pageCheckins)
(cc4 _|_ Comments, postDay | baseDay)
(cc4 _|_ Comments, postDay | postShareCt)
(cc4 _|_ Comments, postDay | pagePopularity)
(cc4 _|_ Comments | postDay)
(cc4 _|_ Comments, postDay | pageTalkingAbout)
(postPromotion _|_ Comments | postLength)
(postPromotion _|_ Comments | cc4)
(postPromotion _|_ Comments | pageCategory)
(postPromotion _|_ Comments | cc1)
(postPromotion _|_ postLength, pageCheckins, cc1, cc3, cc2, cc4, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout, pageCategory | Comments)
(postPromotion _|_ Comments | cc2)
(postPromotion _|_ Comments | cc3)
(postPromotion _|_ Comments | pageCheckins)
(postPromotion _|_ Comments | baseDay)
(postPromotion _|_ Comments | postShareCt)
(postPromotion _|_ Comments | pagePopularity)
(postPromotion _|_ Comments | postDay)
(postPromotion _|_ Comments | pageTalkingAbout)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | postLength)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | cc4)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | postPromotion)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | cc1)
(pageCategory _|_ postLength, postPromotion, cc4, cc1, cc3, cc2, pageCheckins, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout | Comments)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | cc2)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | cc3)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | pageCheckins)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | baseDay)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | postShareCt)
(pageCategory _|_ pagePopularity, pageTalkingAbout, Comments | postDay)
(pageCategory _|_ pagePopularity | pageTalkingAbout)
(cc1 _|_ cc3, Comments, cc2 | postLength)
(cc1 _|_ cc3, Comments, cc2 | cc4)
(cc1 _|_ cc3, Comments, cc2 | postPromotion)
(cc1 _|_ cc3, Comments, cc2 | pageCategory)
(cc1 _|_ postLength, postPromotion, cc4, cc3, cc2, pageCheckins, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout, pageCategory | Comments)
(cc1 _|_ baseDay | cc2)
(cc1 _|_ baseDay, cc2 | cc3)
(cc1 _|_ cc3, Comments, cc2 | pageCheckins)
(cc1 _|_ cc3, Comments, cc2 | baseDay)
(cc1 _|_ cc3, Comments, cc2 | postShareCt)
(cc1 _|_ cc3, Comments, cc2 | pagePopularity)
(cc1 _|_ cc3, Comments, cc2 | postDay)
(cc1 _|_ cc3, Comments, cc2 | pageTalkingAbout)
(Comments _|_ postPromotion, pageCheckins, cc1, cc3, cc2, cc4, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout, pageCategory | postLength)
(Comments _|_ postLength, postPromotion, pageCheckins, cc1, cc3, cc2, pageCategory, baseDay, postShareCt, pagePopularity, pageTalkingAbout | cc4)
(Comments _|_ postLength, pageCheckins, cc1, cc3, cc2, cc4, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout, pageCategory | postPromotion)
(Comments _|_ postLength, postPromotion, pageCheckins, cc1, cc3, cc2, cc4, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout | pageCategory)
(Comments _|_ postLength, postPromotion, pageCheckins, cc3, cc2, cc4, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout, pageCategory | cc1)
(Comments _|_ postLength, postPromotion, pageCheckins, cc3, postDay, cc4, postShareCt, pagePopularity, pageTalkingAbout, pageCategory | cc2)
(Comments _|_ postLength, postPromotion, pageCheckins, postDay, cc4, postShareCt, pagePopularity, pageTalkingAbout, pageCategory | cc3)
(Comments _|_ postLength, postPromotion, cc4, cc1, cc3, cc2, pageCategory, baseDay, postShareCt, pagePopularity, postDay, pageTalkingAbout | pageCheckins)
(Comments _|_ postLength, postPromotion, pageCheckins, cc1, cc3, cc2, cc4, postShareCt, pagePopularity, postDay, pageTalkingAbout, pageCategory | baseDay)
